src/bucketSort.cpp:14:13: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:18:17: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:20:1: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:24:20: note: not vectorized: control flow in loop.
src/bucketSort.cpp:24:20: note: bad loop form.
src/bucketSort.cpp:24:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/cmath:476:32: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/cmath:476:32: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:24:20: note: not consecutive access *_13 = prephitmp_51;
src/bucketSort.cpp:24:20: note: not consecutive access _9 = *_8;
src/bucketSort.cpp:24:20: note: not consecutive access _15 = *_8;
src/bucketSort.cpp:24:20: note: not consecutive access *_8 = _16;
src/bucketSort.cpp:24:20: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:30:1: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:33:20: note: not vectorized: control flow in loop.
src/bucketSort.cpp:33:20: note: bad loop form.
src/bucketSort.cpp:33:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:34:4: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:35:26: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:33:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:38:1: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:42:20: note: not vectorized: control flow in loop.
src/bucketSort.cpp:42:20: note: bad loop form.
src/bucketSort.cpp:45:21: note: versioning for alias required: can't determine dependence between *_7 and *_11
src/bucketSort.cpp:45:21: note: Unknown misalignment, naturally aligned
src/bucketSort.cpp:45:21: note: Unknown misalignment, naturally aligned
src/bucketSort.cpp:45:21: note: not ssa-name.
src/bucketSort.cpp:45:21: note: use not simple.
src/bucketSort.cpp:45:21: note: not ssa-name.
src/bucketSort.cpp:45:21: note: use not simple.
src/bucketSort.cpp:42:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:46:31: note: not consecutive access _212 = *_207;
src/bucketSort.cpp:46:31: note: not consecutive access *_211 = _212;
src/bucketSort.cpp:46:31: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:46:31: note: not consecutive access *_227 = _228;
src/bucketSort.cpp:46:31: note: not consecutive access _228 = *_223;
src/bucketSort.cpp:46:31: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:46:31: note: not consecutive access *_84 = _85;
src/bucketSort.cpp:46:31: note: not consecutive access _85 = *_80;
src/bucketSort.cpp:46:31: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:46:31: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:46:31: note: not vectorized: no vectype for stmt: vect__12.49_137 = MEM[(int *)vectp.47_135];
 scalar_type: vector(4) int
src/bucketSort.cpp:46:31: note: not vectorized: no vectype for stmt: MEM[(int *)vectp.50_141] = vect__12.49_137;
 scalar_type: vector(4) int
src/bucketSort.cpp:46:31: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:46:31: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _11 = *_6;
src/bucketSort.cpp:45:21: note: not consecutive access *_10 = _11;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _155 = *_150;
src/bucketSort.cpp:45:21: note: not consecutive access *_154 = _155;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _169 = *_164;
src/bucketSort.cpp:45:21: note: not consecutive access *_168 = _169;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _183 = *_178;
src/bucketSort.cpp:45:21: note: not consecutive access *_182 = _183;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _197 = *_192;
src/bucketSort.cpp:45:21: note: not consecutive access *_196 = _197;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:3: note: not consecutive access _115 = *_110;
src/bucketSort.cpp:45:3: note: not consecutive access *_114 = _115;
src/bucketSort.cpp:45:3: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:42:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:49:1: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:54:20: note: not vectorized: loop contains function calls or data references that cannot be analyzed
src/bucketSort.cpp:54:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/x86_64-linux-gnu/bits/stdio2.h:104:72: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:54:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:59:1: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:21:19: note: not vectorized: number of iterations cannot be computed.
src/mergeSort.cpp:21:19: note: bad loop form.
src/mergeSort.cpp:21:19: note: not consecutive access _33 = *L.0_68[i_114];
src/mergeSort.cpp:21:19: note: not consecutive access _34 = *R.1_73[j_110];
src/mergeSort.cpp:21:19: note: not vectorized: no grouped stores in basic block.
src/mergeSort.cpp:9:9: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:9:16: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:12:19: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:14:19: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:13:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:15:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:21:19: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:38:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:23:9: note: not consecutive access _47 = *L.0_68[i_45];
src/mergeSort.cpp:23:9: note: not consecutive access _48 = *R.1_73[j_109];
src/mergeSort.cpp:23:9: note: not vectorized: no grouped stores in basic block.
src/mergeSort.cpp:26:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:31:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:21:19: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:47:14: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:40:16: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:40:16: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:49:16: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:53:1: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:58:5: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:58:5: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:65:18: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:66:18: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:58:5: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:65:18: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:66:18: note: not vectorized: not enough data-refs in basic block.
src/mergeSort.cpp:70:1: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:7:16: note: not vectorized: loop contains function calls or data references that cannot be analyzed
src/bucketSort.cpp:5:11: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:7:16: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:7:16: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:10:1: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:13:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:17:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:14:13: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:18:17: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:20:1: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:24:20: note: not vectorized: control flow in loop.
src/bucketSort.cpp:24:20: note: bad loop form.
src/bucketSort.cpp:24:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/cmath:476:32: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/cmath:476:32: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:24:20: note: not consecutive access *_13 = prephitmp_51;
src/bucketSort.cpp:24:20: note: not consecutive access _9 = *_8;
src/bucketSort.cpp:24:20: note: not consecutive access _15 = *_8;
src/bucketSort.cpp:24:20: note: not consecutive access *_8 = _16;
src/bucketSort.cpp:24:20: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:30:1: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:33:20: note: not vectorized: control flow in loop.
src/bucketSort.cpp:33:20: note: bad loop form.
src/bucketSort.cpp:33:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:34:4: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:35:26: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:33:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:38:1: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:42:20: note: not vectorized: control flow in loop.
src/bucketSort.cpp:42:20: note: bad loop form.
src/bucketSort.cpp:45:21: note: versioning for alias required: can't determine dependence between *_7 and *_11
src/bucketSort.cpp:45:21: note: Unknown misalignment, naturally aligned
src/bucketSort.cpp:45:21: note: Unknown misalignment, naturally aligned
src/bucketSort.cpp:45:21: note: not ssa-name.
src/bucketSort.cpp:45:21: note: use not simple.
src/bucketSort.cpp:45:21: note: not ssa-name.
src/bucketSort.cpp:45:21: note: use not simple.
src/bucketSort.cpp:42:20: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:46:31: note: not consecutive access _212 = *_207;
src/bucketSort.cpp:46:31: note: not consecutive access *_211 = _212;
src/bucketSort.cpp:46:31: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:46:31: note: not consecutive access *_227 = _228;
src/bucketSort.cpp:46:31: note: not consecutive access _228 = *_223;
src/bucketSort.cpp:46:31: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:46:31: note: not consecutive access *_84 = _85;
src/bucketSort.cpp:46:31: note: not consecutive access _85 = *_80;
src/bucketSort.cpp:46:31: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:46:31: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:46:31: note: not vectorized: no vectype for stmt: vect__12.49_137 = MEM[(int *)vectp.47_135];
 scalar_type: vector(4) int
src/bucketSort.cpp:46:31: note: not vectorized: no vectype for stmt: MEM[(int *)vectp.50_141] = vect__12.49_137;
 scalar_type: vector(4) int
src/bucketSort.cpp:46:31: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:46:31: note: not vectorized: not enough data-refs in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _11 = *_6;
src/bucketSort.cpp:45:21: note: not consecutive access *_10 = _11;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _155 = *_150;
src/bucketSort.cpp:45:21: note: not consecutive access *_154 = _155;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _169 = *_164;
src/bucketSort.cpp:45:21: note: not consecutive access *_168 = _169;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _183 = *_178;
src/bucketSort.cpp:45:21: note: not consecutive access *_182 = _183;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not consecutive access _197 = *_192;
src/bucketSort.cpp:45:21: note: not consecutive access *_196 = _197;
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:3: note: not consecutive access _115 = *_110;
src/bucketSort.cpp:45:3: note: not consecutive access *_114 = _115;
src/bucketSort.cpp:45:3: note: not vectorized: no grouped stores in basic block.
src/bucketSort.cpp:45:21: note: not vectorized: no grouped stores in basic block.
